Sample	Gender	Pop	Sub.pop	hg19	hg38
HG00171	female	EUR	FIN	Y	Y
HG00183	male	EUR	FIN	Y	Y
HG00188	male	EUR	FIN	Y	Y
HG00234	male	EUR	GBR	Y	Y
HG00239	female	EUR	GBR	Y	Y
HG00133	female	EUR	GBR	Y	Y
HG00138	male	EUR	GBR	Y	Y
HG00107	male	EUR	GBR	Y	Y
HG00114	male	EUR	GBR	Y	Y
HG00119	male	EUR	GBR	Y	Y
HG00246	male	EUR	GBR	Y	Y
HG00258	female	EUR	GBR	Y	Y
HG00140	male	EUR	GBR	Y	Y
HG00145	male	EUR	GBR	Y	Y
HG00099	female	EUR	GBR	Y	Y
HG00178	female	EUR	FIN	Y	Y
HG00525	female	EAS	CHS	Y	Y
HG00180	female	EUR	FIN	Y	Y
HG00185	male	EUR	FIN	Y	Y
HG00366	male	EUR	FIN	Y	Y
HG00236	female	EUR	GBR	Y	Y
HG00373	female	EUR	FIN	Y	Y
HG00243	male	EUR	GBR	Y	Y
HG00378	female	EUR	FIN	Y	Y
HG00128	female	EUR	GBR	Y	Y
HG00380	female	EUR	FIN	Y	Y
HG00142	male	EUR	GBR	Y	Y
HG00551	female	AMR	PUR	Y	Y
HG00556	male	EAS	CHS	Y	Y
HG00154	female	EUR	GBR	Y	Y
HG00173	female	EUR	FIN	Y	Y
HG00309	female	EUR	FIN	Y	Y
HG00311	male	EUR	FIN	Y	Y
HG00109	male	EUR	GBR	Y	Y
HG00323	female	EUR	FIN	Y	Y
HG00111	female	EUR	GBR	Y	Y
HG00328	female	EUR	FIN	Y	Y
HG00116	male	EUR	GBR	Y	Y
HG00330	female	EUR	FIN	Y	Y
HG00123	female	EUR	GBR	Y	Y
HG00436	male	EAS	CHS	Y	Y
HG00250	female	EUR	GBR	Y	Y
HG00255	female	EUR	GBR	Y	Y
HG00448	male	EAS	CHS	Y	Y
HG00096	male	EUR	GBR	Y	Y
HG00265	male	EUR	GBR	Y	Y
HG00277	male	EUR	FIN	Y	Y
HG00284	male	EUR	FIN	Y	Y
HG00103	male	EUR	GBR	Y	Y
HG00553	male	AMR	PUR	Y	Y
HG00342	male	EUR	FIN	Y	Y
HG00560	female	EAS	CHS	Y	Y
HG00115	male	EUR	GBR	Y	Y
HG00565	male	EAS	CHS	Y	Y
HG00361	female	EUR	FIN	Y	Y
HG00584	female	EAS	CHS	Y	Y
HG00599	female	EAS	CHS	Y	Y
HG00638	female	AMR	PUR	Y	Y
HG00640	male	AMR	PUR	Y	Y
HG00445	male	EAS	CHS	Y	Y
HG00457	male	EAS	CHS	Y	Y
HG00464	female	EAS	CHS	Y	Y
HG00614	female	EAS	CHS	Y	Y
HG00619	male	EAS	CHS	Y	Y
HG00596	female	EAS	CHS	Y	Y
HG00626	female	EAS	CHS	Y	Y
HG00611	female	EAS	CHS	Y	Y
HG00368	female	EUR	FIN	Y	Y
HG00683	male	EAS	CHS	Y	Y
HG00690	female	EAS	CHS	Y	Y
HG00382	male	EUR	FIN	Y	Y
HG00177	female	EUR	FIN	Y	Y
HG01061	female	AMR	PUR	Y	Y
HG00189	male	EUR	FIN	Y	Y
HG00306	female	EUR	FIN	Y	Y
HG01066	male	AMR	PUR	Y	Y
HG00235	female	EUR	GBR	Y	Y
HG00313	female	EUR	FIN	Y	Y
HG01073	female	AMR	PUR	Y	Y
HG00318	female	EUR	FIN	Y	Y
HG01080	female	AMR	PUR	Y	Y
HG00254	female	EUR	GBR	Y	Y
HG00325	male	EUR	FIN	Y	Y
HG00259	female	EUR	GBR	Y	Y
HG00332	female	EUR	FIN	Y	Y
HG01112	male	AMR	CLM	Y	Y
HG01028	male	EAS	CDX	Y	Y
HG00367	female	EUR	FIN	Y	Y
HG00344	female	EUR	FIN	Y	Y
HG01047	male	AMR	PUR	Y	Y
HG00379	female	EUR	FIN	Y	Y
HG01054	male	AMR	PUR	Y	Y
HG00381	female	EUR	FIN	Y	Y
HG00739	male	AMR	PUR	Y	Y
HG00406	male	EAS	CHS	Y	Y
HG00331	female	EUR	FIN	Y	Y
HG00267	male	EUR	FIN	Y	Y
HG00274	female	EUR	FIN	Y	Y
HG01085	male	AMR	PUR	Y	Y
HG00343	female	EUR	FIN	Y	Y
HG01092	female	AMR	PUR	Y	Y
HG00350	female	EUR	FIN	Y	Y
HG01097	male	AMR	PUR	Y	Y
HG00717	female	EAS	CHS	Y	Y
HG00708	female	EAS	CHS	Y	Y
HG00734	female	AMR	PUR	Y	Y
HG00731	male	AMR	PUR	Y	Y
HG01124	male	AMR	CLM	Y	Y
HG00736	male	AMR	PUR	Y	Y
HG01131	female	AMR	CLM	Y	Y
HG01136	male	AMR	CLM	Y	Y
HG01148	male	AMR	CLM	Y	Y
HG00139	male	EUR	GBR	Y	Y
HG01075	male	AMR	PUR	Y	Y
HG00146	female	EUR	GBR	Y	Y
HG01082	male	AMR	PUR	Y	Y
HG00266	female	EUR	FIN	Y	Y
HG01049	female	AMR	PUR	Y	Y
HG01383	male	AMR	CLM	Y	Y
HG00273	male	EUR	FIN	Y	Y
HG01051	male	AMR	PUR	Y	Y
HG00278	male	EUR	FIN	Y	Y
HG00280	male	EUR	FIN	Y	Y
HG01251	female	AMR	CLM	Y	Y
HG00628	male	EAS	CHS	Y	Y
HG01256	male	AMR	CLM	Y	Y
HG01162	female	AMR	PUR	Y	Y
HG01167	male	AMR	PUR	Y	Y
HG01174	female	AMR	PUR	Y	Y
HG00692	male	EAS	CHS	Y	Y
HG01275	female	AMR	CLM	Y	Y
HG01302	male	AMR	PUR	Y	Y
HG00329	male	EUR	FIN	Y	Y
HG00705	female	EAS	CHS	Y	Y
HG01326	female	AMR	PUR	Y	Y
HG01345	female	AMR	CLM	Y	Y
HG01357	female	AMR	CLM	Y	Y
HG00533	male	EAS	CHS	Y	Y
HG01121	male	AMR	CLM	Y	Y
HG01198	female	AMR	PUR	Y	Y
HG00634	male	EAS	CHS	Y	Y
HG01395	male	AMR	PUR	Y	Y
HG01403	female	AMR	PUR	Y	Y
HG00641	female	AMR	PUR	Y	Y
HG01491	male	AMR	CLM	Y	Y
HG00653	male	EAS	CHS	Y	Y
HG01094	male	AMR	PUR	Y	Y
HG01504	female	EUR	IBS	Y	Y
HG00672	female	EAS	CHS	Y	Y
HG01102	female	AMR	PUR	Y	Y
HG01597	female	EAS	KHV	Y	Y
HG00743	female	AMR	PUR	Y	Y
HG01600	female	EAS	KHV	Y	Y
HG00590	female	EAS	CHS	Y	Y
HG00844	male	EAS	CDX	Y	Y
HG00595	male	EAS	CHS	Y	Y
HG00851	female	EAS	CDX	Y	Y
HG01509	male	EUR	IBS	Y	Y
HG01164	male	AMR	PUR	Y	Y
HG01516	female	EUR	IBS	Y	Y
HG00742	male	AMR	PUR	Y	Y
HG01171	female	AMR	PUR	Y	Y
HG00759	female	EAS	CDX	Y	Y
HG01176	male	AMR	PUR	Y	Y
HG00766	female	EAS	CDX	Y	Y
HG01183	female	AMR	PUR	Y	Y
HG00867	female	EAS	CDX	Y	Y
HG01188	female	AMR	PUR	Y	Y
HG01441	female	AMR	CLM	Y	Y
HG00879	female	EAS	CDX	Y	Y
HG01566	female	AMR	PEL	Y	Y
HG00881	male	EAS	CDX	Y	Y
HG01311	male	AMR	PUR	Y	Y
HG00684	female	EAS	CHS	Y	Y
HG01323	female	AMR	PUR	Y	Y
HG01578	female	AMR	PEL	Y	Y
HG00689	male	EAS	CHS	Y	Y
HG01612	female	EUR	IBS	Y	Y
HG01617	male	EUR	IBS	Y	Y
HG00704	male	EAS	CHS	Y	Y
HG01354	female	AMR	CLM	Y	Y
HG00449	female	EAS	CHS	Y	Y
HG01359	male	AMR	CLM	Y	Y
HG00451	male	EAS	CHS	Y	Y
HG00463	male	EAS	CHS	Y	Y
HG01366	female	AMR	CLM	Y	Y
HG01489	female	AMR	CLM	Y	Y
HG01253	male	AMR	CLM	Y	Y
HG01260	female	AMR	CLM	Y	Y
HG01528	female	EUR	IBS	Y	Y
HG00728	male	EAS	CHS	Y	Y
HG01530	male	EUR	IBS	Y	Y
HG01133	male	AMR	CLM	Y	Y
HG01140	female	AMR	CLM	Y	Y
HG01378	female	AMR	CLM	Y	Y
HG01392	male	AMR	PUR	Y	Y
HG01405	male	AMR	PUR	Y	Y
HG01029	female	EAS	CDX	Y	Y
HG01412	male	AMR	PUR	Y	Y
HG01775	male	EUR	IBS	Y	Y
HG01031	male	EAS	CDX	Y	Y
HG01277	male	AMR	CLM	Y	Y
HG01679	female	EUR	IBS	Y	Y
HG01048	male	AMR	PUR	Y	Y
HG01284	female	AMR	CLM	Y	Y
HG01055	female	AMR	PUR	Y	Y
HG01168	female	AMR	PUR	Y	Y
HG01170	male	AMR	PUR	Y	Y
HG01498	female	AMR	CLM	Y	Y
HG01857	female	EAS	KHV	Y	Y
HG01182	male	AMR	PUR	Y	Y
HG01506	male	EUR	IBS	Y	Y
HG01864	male	EAS	KHV	Y	Y
HG01257	female	AMR	CLM	Y	Y
HG01802	female	EAS	CDX	Y	Y
HG01269	female	AMR	CLM	Y	Y
HG01807	female	EAS	CDX	Y	Y
HG01271	male	AMR	CLM	Y	Y
HG01556	male	AMR	CLM	Y	Y
HG01067	female	AMR	PUR	Y	Y
HG01518	male	EUR	IBS	Y	Y
HG01840	male	EAS	KHV	Y	Y
HG01079	male	AMR	PUR	Y	Y
HG01525	female	EUR	IBS	Y	Y
HG01845	female	EAS	KHV	Y	Y
HG01101	male	AMR	PUR	Y	Y
HG01953	male	AMR	PEL	Y	Y
HG01958	female	AFR	ACB	Y	Y
HG01113	female	AMR	CLM	Y	Y
HG01125	female	AMR	CLM	Y	Y
HG01626	female	EUR	IBS	Y	Y
HG01965	female	AMR	PEL	Y	Y
HG01137	female	AMR	CLM	Y	Y
HG01149	female	AMR	CLM	Y	Y
HG01991	male	AMR	PEL	Y	Y
HG01086	female	AMR	PUR	Y	Y
HG01883	female	AFR	ACB	Y	Y
HG01098	female	AMR	PUR	Y	Y
HG01479	male	AMR	CLM	Y	Y
HG01890	male	AFR	ACB	Y	Y
HG01486	female	AMR	CLM	Y	Y
HG01187	male	AMR	PUR	Y	Y
HG01455	male	AMR	CLM	Y	Y
HG01927	female	AMR	PEL	Y	Y
HG01462	female	AMR	CLM	Y	Y
HG01365	male	AMR	CLM	Y	Y
HG01431	male	AMR	CLM	Y	Y
HG01939	female	AMR	PEL	Y	Y
HG01372	female	AMR	CLM	Y	Y
HG01443	male	AMR	CLM	Y	Y
HG01377	male	AMR	CLM	Y	Y
HG01784	female	EUR	IBS	Y	Y
HG02002	male	AMR	PEL	Y	Y
HG01389	male	AMR	CLM	Y	Y
HG01789	male	EUR	GBR	Y	Y
HG02014	male	AFR	ACB	Y	Y
HG01791	male	EUR	GBR	Y	Y
HG01308	male	AMR	PUR	Y	Y
HG01977	male	AMR	PEL	Y	Y
HG01941	male	AMR	PEL	Y	Y
HG01334	male	EUR	GBR	Y	Y
HG01869	female	EAS	KHV	Y	Y
HG01341	male	AMR	CLM	Y	Y
HG01676	female	EUR	IBS	Y	Y
HG01871	female	EAS	KHV	Y	Y
HG01492	female	AMR	CLM	Y	Y
HG01710	female	EUR	IBS	Y	Y
HG02141	male	EAS	KHV	Y	Y
HG01497	male	AMR	CLM	Y	Y
HG02146	male	AMR	PEL	Y	Y
HG01765	male	EUR	IBS	Y	Y
HG01447	female	AMR	CLM	Y	Y
HG01842	male	EAS	KHV	Y	Y
HG02090	male	AMR	PEL	Y	Y
HG01459	female	AMR	CLM	Y	Y
HG01859	female	EAS	KHV	Y	Y
HG02064	male	EAS	KHV	Y	Y
HG01461	male	AMR	CLM	Y	Y
HG01861	male	EAS	KHV	Y	Y
HG01866	male	EAS	KHV	Y	Y
HG02076	male	EAS	KHV	Y	Y
HG01353	male	AMR	CLM	Y	Y
HG01777	male	EUR	IBS	Y	Y
HG02095	female	AFR	ACB	Y	Y
HG01804	female	EAS	CDX	Y	Y
HG01360	female	AMR	CLM	Y	Y
HG01809	female	EAS	CDX	Y	Y
HG02122	male	EAS	KHV	Y	Y
HG02052	female	AFR	ACB	Y	Y
HG01524	male	EUR	IBS	Y	Y
HG01695	female	EUR	IBS	Y	Y
HG02057	female	EAS	KHV	Y	Y
HG01396	female	AMR	PUR	Y	Y
HG02019	female	EAS	KHV	Y	Y
HG01708	male	EUR	IBS	Y	Y
HG02134	male	EAS	KHV	Y	Y
HG02016	female	EAS	KHV	Y	Y
HG02139	female	EAS	KHV	Y	Y
HG01435	female	AMR	CLM	Y	Y
HG01885	male	AFR	ACB	Y	Y
HG01892	male	AMR	PEL	Y	Y
HG02165	female	EAS	CDX	Y	Y
HG01912	male	AFR	ACB	Y	Y
HG02266	female	AMR	PEL	Y	Y
HG01917	male	AMR	PEL	Y	Y
HG01924	female	AMR	PEL	Y	Y
HG02278	female	AMR	PEL	Y	Y
HG02398	male	EAS	CDX	Y	Y
HG01550	male	AMR	CLM	Y	Y
HG02406	male	EAS	CDX	Y	Y
HG01613	female	EUR	IBS	Y	Y
HG01878	female	EAS	KHV	Y	Y
HG02420	male	AFR	ACB	Y	Y
HG01618	female	EUR	IBS	Y	Y
HG01620	female	EUR	IBS	Y	Y
HG02374	male	EAS	CDX	Y	Y
HG02379	male	EAS	CDX	Y	Y
HG01598	female	EAS	KHV	Y	Y
HG01950	male	AMR	PEL	Y	Y
HG01974	male	AMR	PEL	Y	Y
HG01606	male	EUR	IBS	Y	Y
HG01979	male	AMR	PEL	Y	Y
HG01668	female	EUR	IBS	Y	Y
HG02343	male	AFR	ACB	Y	Y
HG01670	female	EUR	IBS	Y	Y
HG01967	male	AMR	PEL	Y	Y
HG02348	female	AMR	PEL	Y	Y
HG01675	male	EUR	IBS	Y	Y
HG02355	male	EAS	CDX	Y	Y
HG01682	male	EUR	IBS	Y	Y
HG02259	male	AMR	PEL	Y	Y
HG01694	male	EUR	IBS	Y	Y
HG02150	male	AMR	PEL	Y	Y
HG01699	male	EUR	IBS	Y	Y
HG02155	female	EAS	CDX	Y	Y
HG01702	female	EUR	IBS	Y	Y
HG02047	male	EAS	KHV	Y	Y
HG02054	female	AFR	ACB	Y	Y
HG02235	female	EUR	IBS	Y	Y
HG02312	female	AMR	PEL	Y	Y
HG01771	male	EUR	IBS	Y	Y
HG02023	male	EAS	KHV	Y	Y
HG02386	male	EAS	CDX	Y	Y
HG02588	male	AFR	GWD	Y	Y
HG01815	female	EAS	CDX	Y	Y
HG02595	female	AFR	GWD	Y	Y
HG01841	female	EAS	KHV	Y	Y
HG02603	male	SAS	PJL	Y	Y
HG01846	male	EAS	KHV	Y	Y
HG02220	female	EUR	IBS	Y	Y
HG02494	female	SAS	PJL	Y	Y
HG01783	male	EUR	IBS	Y	Y
HG02078	female	EAS	KHV	Y	Y
HG01790	female	EUR	GBR	Y	Y
HG02425	female	AMR	PEL	Y	Y
HG02085	male	EAS	KHV	Y	Y
HG02131	male	EAS	KHV	Y	Y
HG02583	female	AFR	GWD	Y	Y
HG02073	male	EAS	KHV	Y	Y
HG01923	male	AMR	PEL	Y	Y
HG02105	female	AMR	PEL	Y	Y
HG02179	female	EAS	CDX	Y	Y
HG02181	female	EAS	CDX	Y	Y
HG02521	male	EAS	KHV	Y	Y
HG02390	male	EAS	CDX	Y	Y
HG01935	male	AMR	PEL	Y	Y
HG02395	male	EAS	CDX	Y	Y
HG02470	male	AFR	ACB	Y	Y
HG01942	female	AMR	PEL	Y	Y
HG01947	male	AMR	PEL	Y	Y
HG02299	male	AMR	PEL	Y	Y
HG02545	male	AFR	ACB	Y	Y
HG02003	female	AMR	PEL	Y	Y
HG02716	female	AFR	GWD	Y	Y
HG02008	male	AMR	PEL	Y	Y
HG02010	female	AFR	ACB	Y	Y
HG02728	female	SAS	PJL	Y	Y
HG02275	female	AMR	PEL	Y	Y
HG02759	male	AFR	GWD	Y	Y
HG02104	male	AMR	PEL	Y	Y
HG02111	female	AFR	ACB	Y	Y
HG02408	male	EAS	CDX	Y	Y
HG02116	male	EAS	KHV	Y	Y
HG02691	female	SAS	PJL	Y	Y
HG02696	male	SAS	PJL	Y	Y
HG02084	female	EAS	KHV	Y	Y
HG02364	male	EAS	CDX	Y	Y
HG02089	female	AMR	PEL	Y	Y
HG02371	male	EAS	CDX	Y	Y
HG01954	female	AMR	PEL	Y	Y
HG02345	female	AMR	PEL	Y	Y
HG02658	female	SAS	PJL	Y	Y
HG01961	male	AMR	PEL	Y	Y
HG02660	male	SAS	PJL	Y	Y
HG01992	female	AMR	PEL	Y	Y
HG01997	female	AMR	PEL	Y	Y
HG02792	male	SAS	PJL	Y	Y
HG01973	female	AMR	PEL	Y	Y
HG01980	female	AMR	PEL	Y	Y
HG02554	male	AFR	ACB	Y	Y
HG02817	female	AFR	GWD	Y	Y
HG02561	male	AFR	GWD	Y	Y
HG02489	male	AFR	ACB	Y	Y
HG03012	male	SAS	BEB	Y	Y
HG02491	female	SAS	PJL	Y	Y
HG02147	female	AMR	PEL	Y	Y
HG02496	male	AFR	ACB	Y	Y
HG02879	female	AFR	GWD	Y	Y
HG02573	male	AFR	GWD	Y	Y
HG02281	male	AFR	ACB	Y	Y
HG02580	female	AFR	ACB	Y	Y
HG02585	male	AFR	GWD	Y	Y
HG02255	male	AFR	ACB	Y	Y
HG02262	male	AMR	PEL	Y	Y
HG02597	male	SAS	PJL	Y	Y
HG02600	male	SAS	PJL	Y	Y
HG02298	female	AMR	PEL	Y	Y
HG02427	female	AFR	ACB	Y	Y
HG03081	male	AFR	MSL	Y	Y
HG02301	female	AMR	PEL	Y	Y
HG02439	male	AFR	ACB	Y	Y
HG03086	female	AFR	MSL	Y	Y
HG02224	male	EUR	IBS	Y	Y
HG02667	female	AFR	GWD	Y	Y
HG02944	male	AFR	ESN	Y	Y
HG03163	male	AFR	ESN	Y	Y
HG02775	female	SAS	PJL	Y	Y
HG02178	female	EAS	CDX	Y	Y
HG02185	female	EAS	CDX	Y	Y
HG02840	female	AFR	GWD	Y	Y
HG03303	female	AFR	ESN	Y	Y
HG02787	female	SAS	PJL	Y	Y
HG02471	female	AFR	ACB	Y	Y
HG02476	female	AFR	ACB	Y	Y
HG02737	female	SAS	PJL	Y	Y
HG03120	male	AFR	ESN	Y	Y
HG02332	male	AFR	ACB	Y	Y
HG02337	female	AFR	ACB	Y	Y
HG02807	male	AFR	GWD	Y	Y
HG02351	male	EAS	CDX	Y	Y
HG02814	female	AFR	GWD	Y	Y
HG02399	male	EAS	CDX	Y	Y
HG02725	female	SAS	PJL	Y	Y
HG03132	female	AFR	ESN	Y	Y
HG02356	male	EAS	CDX	Y	Y
HG02375	male	EAS	CDX	Y	Y
HG02382	male	EAS	CDX	Y	Y
HG02922	female	AFR	ESN	Y	Y
HG03019	female	SAS	PJL	Y	Y
HG03021	male	SAS	PJL	Y	Y
HG03478	male	AFR	MSL	Y	Y
HG02541	male	AFR	ACB	Y	Y
HG02558	female	AFR	ACB	Y	Y
HG03007	female	SAS	BEB	Y	Y
HG02490	male	SAS	PJL	Y	Y
HG03045	male	AFR	GWD	Y	Y
HG03428	female	AFR	MSL	Y	Y
HG03057	male	AFR	MSL	Y	Y
HG02445	male	AFR	ACB	Y	Y
HG02724	male	SAS	PJL	Y	Y
HG02946	female	AFR	ESN	Y	Y
HG02628	male	AFR	GWD	Y	Y
HG02642	male	AFR	GWD	Y	Y
HG03391	male	AFR	MSL	Y	Y
HG02611	female	AFR	GWD	Y	Y
HG02977	male	AFR	ESN	Y	Y
HG02623	male	AFR	GWD	Y	Y
HG02685	female	SAS	PJL	Y	Y
HG03649	male	SAS	PJL	Y	Y
HG02697	female	SAS	PJL	Y	Y
HG03095	female	AFR	MSL	Y	Y
HG02700	female	SAS	PJL	Y	Y
HG03228	male	SAS	PJL	Y	Y
HG03702	male	SAS	PJL	Y	Y
HG02678	male	AFR	GWD	Y	Y
HG03235	female	SAS	PJL	Y	Y
HG03714	female	SAS	ITU	Y	Y
HG03733	female	SAS	STU	Y	Y
HG02577	female	AFR	ACB	Y	Y
HG03740	male	SAS	STU	Y	Y
HG03115	male	AFR	ESN	Y	Y
HG03752	female	SAS	STU	Y	Y
HG03259	female	AFR	GWD	Y	Y
HG03593	male	SAS	BEB	Y	Y
HG02736	male	SAS	PJL	Y	Y
HG03139	male	AFR	ESN	Y	Y
HG02589	female	AFR	GWD	Y	Y
HG03668	female	SAS	PJL	Y	Y
HG02983	female	AFR	GWD	Y	Y
HG03209	male	AFR	MSL	Y	Y
HG03280	male	AFR	ESN	Y	Y
HG02837	female	AFR	GWD	Y	Y
HG03625	female	SAS	PJL	Y	Y
HG03172	male	AFR	ESN	Y	Y
HG02774	male	SAS	PJL	Y	Y
HG03189	female	AFR	ESN	Y	Y
HG02798	male	AFR	GWD	Y	Y
HG03757	female	SAS	STU	Y	Y
HG02813	male	AFR	GWD	Y	Y
HG03771	male	SAS	ITU	Y	Y
HG03538	male	AFR	GWD	Y	Y
HG03803	male	SAS	BEB	Y	Y
HG02976	female	AFR	ESN	Y	Y
HG03911	male	SAS	BEB	Y	Y
HG02793	female	SAS	PJL	Y	Y
HG03437	female	AFR	MSL	Y	Y
HG03884	female	SAS	STU	Y	Y
HG02938	male	AFR	ESN	Y	Y
HG03449	female	AFR	MSL	Y	Y
HG03896	male	SAS	STU	Y	Y
HG03343	male	AFR	ESN	Y	Y
HG03872	male	SAS	ITU	Y	Y
HG03169	male	AFR	ESN	Y	Y
HG03571	male	AFR	MSL	Y	Y
HG03018	male	SAS	PJL	Y	Y
HG03049	female	AFR	GWD	Y	Y
