Sample	Gender	Pop	Sub.pop	hg19	hg38
HG03916	female	SAS	BEB	Y	Y
HG03928	female	SAS	BEB	Y	Y
HG03499	female	AFR	ESN	Y	Y
HG03514	female	AFR	ESN	Y	Y
HG03947	female	SAS	STU	Y	Y
HG04003	male	SAS	STU	Y	Y
HG04015	male	SAS	ITU	Y	Y
HG04022	male	SAS	ITU	Y	Y
HG03099	female	AFR	ESN	Y	Y
HG03709	female	SAS	PJL	Y	Y
HG03114	female	AFR	ESN	Y	Y
HG03133	male	AFR	ESN	Y	Y
HG04096	male	SAS	ITU	Y	Y
HG03063	male	AFR	MSL	Y	Y
HG03660	male	SAS	PJL	Y	Y
HG04039	male	SAS	STU	Y	Y
HG03583	female	AFR	MSL	Y	Y
HG03973	female	SAS	ITU	Y	Y
HG03241	female	AFR	GWD	Y	Y
HG03691	male	SAS	STU	Y	Y
HG03696	male	SAS	STU	Y	Y
HG03342	female	AFR	ESN	Y	Y
HG03684	female	SAS	STU	Y	Y
HG03366	female	AFR	ESN	Y	Y
NA11840	female	EUR	CEU	Y	Y
HG03754	female	SAS	STU	Y	Y
HG03824	male	SAS	BEB	Y	Y
HG04229	male	SAS	STU	Y	Y
HG03829	female	SAS	BEB	Y	Y
HG03836	female	SAS	STU	Y	Y
HG04200	female	SAS	ITU	Y	Y
HG03436	male	AFR	MSL	Y	Y
HG03385	male	AFR	MSL	Y	Y
HG04185	male	SAS	BEB	Y	Y
HG04159	female	SAS	BEB	Y	Y
HG03773	male	SAS	ITU	Y	Y
HG03518	male	AFR	ESN	Y	Y
HG03862	female	SAS	ITU	Y	Y
NA12778	female	EUR	CEU	Y	Y
NA12812	male	EUR	CEU	Y	Y
HG03874	female	SAS	ITU	Y	Y
HG03812	male	SAS	BEB	Y	Y
NA12843	female	EUR	CEU	Y	Y
HG03817	female	SAS	BEB	Y	Y
NA12874	male	EUR	CEU	Y	Y
HG03607	female	SAS	BEB	Y	Y
HG03778	male	SAS	ITU	Y	Y
HG03780	female	SAS	ITU	Y	Y
HG03848	male	SAS	STU	Y	Y
NA12413	male	EUR	CEU	Y	Y
HG03850	male	SAS	STU	Y	Y
NA12716	male	EUR	CEU	Y	Y
NA18548	male	EAS	CHB	Y	Y
NA18550	female	EAS	CHB	Y	Y
HG03951	female	SAS	STU	Y	Y
HG04062	female	SAS	ITU	Y	Y
NA18562	male	EAS	CHB	Y	Y
NA12273	female	EUR	CEU	Y	Y
HG03563	female	AFR	MSL	Y	Y
HG03575	female	AFR	MSL	Y	Y
HG03479	female	AFR	MSL	Y	Y
HG04118	female	SAS	ITU	Y	Y
HG04017	male	SAS	ITU	Y	Y
NA18517	female	AFR	YRI	Y	Y
HG04144	female	SAS	BEB	Y	Y
NA18613	male	EAS	CHB	Y	Y
NA18618	female	EAS	CHB	Y	Y
NA18620	male	EAS	CHB	Y	Y
HG03765	female	SAS	PJL	Y	Y
NA18567	female	EAS	CHB	Y	Y
HG03925	female	SAS	BEB	Y	Y
NA18574	female	EAS	CHB	Y	Y
HG03809	male	SAS	BEB	Y	Y
NA18593	female	EAS	CHB	Y	Y
HG03963	male	SAS	ITU	Y	Y
HG03823	female	SAS	BEB	Y	Y
NA18916	female	AFR	YRI	Y	Y
NA06994	male	EUR	CEU	Y	Y
HG03690	female	SAS	STU	Y	Y
NA18853	male	AFR	YRI	Y	Y
HG03796	female	SAS	BEB	Y	Y
NA07048	male	EUR	CEU	Y	Y
NA18858	female	AFR	YRI	Y	Y
HG03722	female	SAS	ITU	Y	Y
NA11931	female	EUR	CEU	Y	Y
HG03727	male	SAS	ITU	Y	Y
HG03746	male	SAS	STU	Y	Y
NA12155	male	EUR	CEU	Y	Y
HG03753	male	SAS	STU	Y	Y
NA18909	female	AFR	YRI	Y	Y
HG03777	male	SAS	ITU	Y	Y
NA11830	female	EUR	CEU	Y	Y
HG03784	female	SAS	ITU	Y	Y
NA11892	female	EUR	CEU	Y	Y
HG03931	female	SAS	BEB	Y	Y
NA18745	male	EAS	CHB	Y	Y
HG03950	male	SAS	STU	Y	Y
NA18625	female	EAS	CHB	Y	Y
HG03917	male	SAS	BEB	Y	Y
NA18637	male	EAS	CHB	Y	Y
NA18978	female	EAS	JPT	Y	Y
HG03900	male	SAS	STU	Y	Y
NA18980	female	EAS	JPT	Y	Y
HG04202	female	SAS	ITU	Y	Y
NA18985	male	EAS	JPT	Y	Y
HG03955	female	SAS	STU	Y	Y
NA18961	male	EAS	JPT	Y	Y
HG03967	male	SAS	ITU	Y	Y
HG04182	male	SAS	BEB	Y	Y
NA18966	male	EAS	JPT	Y	Y
HG03974	male	SAS	ITU	Y	Y
NA18973	female	EAS	JPT	Y	Y
HG04194	male	SAS	BEB	Y	Y
NA18992	female	EAS	JPT	Y	Y
HG03897	female	SAS	STU	Y	Y
HG04219	male	SAS	ITU	Y	Y
NA18997	female	EAS	JPT	Y	Y
NA19003	female	EAS	JPT	Y	Y
NA18947	female	EAS	JPT	Y	Y
HG04156	female	SAS	BEB	Y	Y
NA18959	male	EAS	JPT	Y	Y
HG03854	male	SAS	STU	Y	Y
NA12383	female	EUR	CEU	Y	Y
HG03986	female	SAS	STU	Y	Y
NA12489	female	EUR	CEU	Y	Y
HG03998	male	SAS	STU	Y	Y
NA12718	female	EUR	CEU	Y	Y
HG04023	male	SAS	ITU	Y	Y
NA12749	female	EUR	CEU	Y	Y
NA12751	female	EUR	CEU	Y	Y
NA12249	female	EUR	CEU	Y	Y
HG04035	female	SAS	STU	Y	Y
NA19116	female	AFR	YRI	Y	Y
HG04042	female	SAS	STU	Y	Y
HG04047	female	SAS	STU	Y	Y
NA12287	female	EUR	CEU	Y	Y
HG04054	female	SAS	ITU	Y	Y
NA12340	male	EUR	CEU	Y	Y
NA19130	male	AFR	YRI	Y	Y
HG04155	male	SAS	BEB	Y	Y
HG04162	female	SAS	BEB	Y	Y
NA18502	female	AFR	YRI	Y	Y
NA18507	male	AFR	YRI	Y	Y
NA18519	male	AFR	YRI	Y	Y
NA19091	male	EAS	JPT	Y	Y
NA19096	male	AFR	YRI	Y	Y
NA12763	female	EUR	CEU	Y	Y
HG04206	male	SAS	ITU	Y	Y
HG04059	female	SAS	ITU	Y	Y
NA19236	male	AFR	YRI	Y	Y
NA12814	male	EUR	CEU	Y	Y
NA19027	male	AFR	LWK	Y	Y
NA18545	female	EAS	CHB	Y	Y
NA19041	male	AFR	LWK	Y	Y
NA18552	female	EAS	CHB	Y	Y
NA18557	male	EAS	CHB	Y	Y
NA18564	female	EAS	CHB	Y	Y
NA19077	female	EAS	JPT	Y	Y
NA19084	female	EAS	JPT	Y	Y
NA18595	female	EAS	CHB	Y	Y
NA19060	male	EAS	JPT	Y	Y
NA18603	male	EAS	CHB	Y	Y
NA19065	female	EAS	JPT	Y	Y
NA12399	male	EUR	CEU	Y	Y
NA18608	male	EAS	CHB	Y	Y
NA19010	female	EAS	JPT	Y	Y
NA12414	female	EUR	CEU	Y	Y
NA19678	female	AMR	MXL	Y	Y
NA18615	female	EAS	CHB	Y	Y
NA12717	female	EUR	CEU	Y	Y
NA18622	male	EAS	CHB	Y	Y
NA12748	male	EUR	CEU	Y	Y
NA18526	female	EAS	CHB	Y	Y
NA19700	male	AFR	ASW	Y	Y
NA18533	female	EAS	CHB	Y	Y
NA19399	female	AFR	LWK	Y	Y
NA12003	male	EUR	CEU	Y	Y
NA18874	male	AFR	YRI	Y	Y
NA12046	female	EUR	CEU	Y	Y
NA12058	female	EUR	CEU	Y	Y
NA18881	female	AFR	YRI	Y	Y
NA19445	female	AFR	LWK	Y	Y
NA12154	male	EUR	CEU	Y	Y
NA12750	male	EUR	CEU	Y	Y
NA19654	female	AMR	MXL	Y	Y
NA18867	female	AFR	YRI	Y	Y
NA12813	female	EUR	CEU	Y	Y
NA18634	female	EAS	CHB	Y	Y
NA19661	male	AMR	MXL	Y	Y
NA18498	male	AFR	YRI	Y	N
NA18639	male	EAS	CHB	Y	Y
NA18501	male	AFR	YRI	Y	Y
NA18963	female	EAS	JPT	Y	Y
NA18968	female	EAS	JPT	Y	Y
NA18520	female	AFR	YRI	Y	Y
NA18970	male	EAS	JPT	Y	Y
NA19452	male	AFR	LWK	Y	Y
NA19457	female	AFR	LWK	Y	Y
NA18999	female	EAS	JPT	Y	Y
NA19351	female	AFR	LWK	Y	Y
NA19375	male	AFR	LWK	Y	Y
NA19005	male	EAS	JPT	Y	Y
NA19712	female	AFR	ASW	Y	Y
NA19717	male	AMR	MXL	Y	Y
NA18944	male	EAS	JPT	Y	Y
NA19729	male	AMR	MXL	Y	Y
NA19731	female	AMR	MXL	Y	Y
NA18956	female	EAS	JPT	Y	Y
NA12286	male	EUR	CEU	Y	Y
NA18646	female	EAS	CHB	Y	Y
NA18747	male	EAS	CHB	Y	Y
NA18982	male	EAS	JPT	Y	Y
NA18987	female	EAS	JPT	Y	Y
NA20346	male	AFR	ASW	Y	Y
NA19214	female	AFR	YRI	Y	Y
NA18924	female	AFR	YRI	Y	Y
NA18943	male	EAS	JPT	Y	Y
NA19238	female	AFR	YRI	Y	Y
NA18602	female	EAS	CHB	Y	Y
NA19762	male	AMR	MXL	Y	Y
NA18614	female	EAS	CHB	Y	Y
NA18619	female	EAS	CHB	Y	Y
NA19779	female	AMR	MXL	Y	Y
NA18626	female	EAS	CHB	Y	Y
NA19786	male	AMR	MXL	Y	Y
NA18633	male	EAS	CHB	Y	Y
NA19137	female	AFR	YRI	Y	Y
NA18638	male	EAS	CHB	Y	Y
NA19093	female	AFR	YRI	Y	Y
NA19818	male	AFR	ASW	Y	Y
NA18640	female	EAS	CHB	Y	Y
NA19098	male	AFR	YRI	Y	Y
NA19750	male	AMR	MXL	Y	Y
NA18878	female	AFR	YRI	Y	Y
NA19755	female	AMR	MXL	Y	Y
NA18912	female	AFR	YRI	Y	Y
NA19149	female	AFR	YRI	Y	Y
NA18582	female	EAS	CHB	Y	Y
NA18599	female	EAS	CHB	Y	Y
NA18525	female	EAS	CHB	Y	Y
NA18532	female	EAS	CHB	Y	Y
NA19036	female	AFR	LWK	Y	Y
NA20529	female	EUR	TSI	Y	Y
NA19043	male	AFR	LWK	Y	Y
NA20531	female	EUR	TSI	Y	Y
NA19055	male	EAS	JPT	Y	Y
NA20536	male	EUR	TSI	Y	Y
NA18861	female	AFR	YRI	Y	Y
NA19012	male	EAS	JPT	Y	Y
NA20543	male	EUR	TSI	Y	Y
NA18544	male	EAS	CHB	Y	Y
NA20586	male	EUR	TSI	Y	Y
NA18563	male	EAS	CHB	Y	Y
NA19079	male	EAS	JPT	Y	Y
NA18645	male	EAS	CHB	Y	Y
NA19086	male	EAS	JPT	Y	Y
NA19004	male	EAS	JPT	Y	Y
NA19062	male	EAS	JPT	Y	Y
NA20810	male	EUR	TSI	Y	Y
NA19023	female	AFR	LWK	Y	Y
NA20815	male	EUR	TSI	Y	Y
NA19649	male	AMR	MXL	Y	Y
NA20764	female	EUR	TSI	Y	Y
NA19651	female	AMR	MXL	Y	Y
NA20769	female	EUR	TSI	Y	Y
NA20771	female	EUR	TSI	Y	Y
NA20783	male	EUR	TSI	Y	Y
NA19030	female	AFR	LWK	Y	Y
NA20505	female	EUR	TSI	Y	Y
NA19035	male	AFR	LWK	Y	Y
NA20512	male	EUR	TSI	Y	Y
NA19042	female	AFR	LWK	Y	Y
NA19054	female	EAS	JPT	Y	Y
NA20524	male	EUR	TSI	Y	Y
NA18962	male	EAS	JPT	Y	Y
NA19428	male	AFR	LWK	Y	Y
NA18967	male	EAS	JPT	Y	Y
NA19430	male	AFR	LWK	Y	Y
NA18974	male	EAS	JPT	Y	Y
NA20896	female	SAS	GIH	Y	Y
NA18948	male	EAS	JPT	Y	Y
NA19315	female	AFR	LWK	Y	Y
NA20911	male	SAS	GIH	Y	Y
NA19078	female	EAS	JPT	Y	Y
NA19346	male	AFR	LWK	Y	Y
NA20822	female	EUR	TSI	Y	Y
NA19080	female	EAS	JPT	Y	Y
NA19682	male	AMR	MXL	Y	Y
NA20827	male	EUR	TSI	Y	Y
NA18979	female	EAS	JPT	Y	Y
NA19663	female	AMR	MXL	Y	Y
NA19670	male	AMR	MXL	Y	Y
NA20884	male	SAS	GIH	Y	Y
NA20853	female	SAS	GIH	Y	Y
NA19059	female	EAS	JPT	Y	Y
NA19391	female	AFR	LWK	Y	Y
NA21135	male	SAS	GIH	Y	Y
NA19372	male	AFR	LWK	Y	Y
NA19377	female	AFR	LWK	Y	Y
NA19201	female	AFR	YRI	Y	Y
NA19461	male	AFR	LWK	Y	Y
NA19466	male	AFR	LWK	Y	Y
NA19788	female	AMR	MXL	Y	Y
NA21104	male	SAS	GIH	Y	Y
NA19117	male	AFR	YRI	Y	Y
NA19795	male	AMR	MXL	Y	Y
NA21109	male	SAS	GIH	Y	Y
NA19129	female	AFR	YRI	Y	Y
NA19834	male	AFR	ASW	Y	Y
NA21111	male	SAS	GIH	Y	Y
NA19904	male	AFR	ASW	Y	Y
NA19726	male	AMR	MXL	Y	Y
NA21123	male	SAS	GIH	Y	Y
NA21128	male	SAS	GIH	Y	Y
NA21130	male	SAS	GIH	Y	Y
NA19376	male	AFR	LWK	Y	Y
NA20127	female	AFR	ASW	Y	Y
NA19403	female	AFR	LWK	Y	Y
NA19764	female	AMR	MXL	Y	Y
NA21089	female	SAS	GIH	Y	Y
NA19771	male	AMR	MXL	Y	Y
NA21091	male	SAS	GIH	Y	Y
NA19439	female	AFR	LWK	Y	Y
NA19776	female	AMR	MXL	Y	Y
NA19783	male	AMR	MXL	Y	Y
NA19740	female	AMR	MXL	Y	Y
NA19383	male	AFR	LWK	Y	Y
NA19390	female	AFR	LWK	Y	Y
NA20348	male	AFR	ASW	Y	Y
NA19720	male	AMR	MXL	Y	Y
NA19725	female	AMR	MXL	Y	Y
NA19732	male	AMR	MXL	Y	Y
NA19681	female	AMR	MXL	Y	Y
NA19701	female	AFR	ASW	Y	Y
NA19648	female	AMR	MXL	Y	Y
NA19655	male	AMR	MXL	Y	Y
NA20778	male	EUR	TSI	Y	Y
NA19749	female	AMR	MXL	Y	Y
NA20792	male	EUR	TSI	Y	Y
NA20797	female	EUR	TSI	Y	Y
NA19756	male	AMR	MXL	Y	Y
NA19770	female	AMR	MXL	Y	Y
NA20507	female	EUR	TSI	Y	Y
NA20514	female	EUR	TSI	Y	Y
NA20519	male	EUR	TSI	Y	Y
NA20521	male	EUR	TSI	Y	Y
NA19794	female	AMR	MXL	Y	Y
NA20533	female	EUR	TSI	Y	Y
NA19819	female	AFR	ASW	Y	Y
NA20532	male	EUR	TSI	Y	Y
NA20761	female	EUR	TSI	Y	Y
NA20544	male	EUR	TSI	Y	Y
NA20773	female	EUR	TSI	Y	Y
NA20587	female	EUR	TSI	Y	Y
NA20901	male	SAS	GIH	Y	Y
NA20874	female	SAS	GIH	Y	Y
NA20881	female	SAS	GIH	Y	Y
NA20289	female	AFR	ASW	Y	Y
NA20809	male	EUR	TSI	Y	Y
NA20862	female	SAS	GIH	Y	Y
NA20867	male	SAS	GIH	Y	Y
NA20506	female	EUR	TSI	Y	Y
NA21137	female	SAS	GIH	Y	Y
NA20513	male	EUR	TSI	Y	Y
NA20520	male	EUR	TSI	Y	Y
NA20525	male	EUR	TSI	Y	Y
NA21101	female	SAS	GIH	Y	Y
NA20359	female	AFR	ASW	Y	Y
NA21113	male	SAS	GIH	Y	Y
NA20412	female	AFR	ASW	Y	Y
NA21118	male	SAS	GIH	Y	Y
NA21120	female	SAS	GIH	Y	Y
NA21125	female	SAS	GIH	Y	Y
NA21086	female	SAS	GIH	Y	Y
NA20828	female	EUR	TSI	Y	Y
NA20847	female	SAS	GIH	Y	Y
NA20342	male	AFR	ASW	Y	Y
NA21143	female	SAS	GIH	Y	Y
NA20859	female	SAS	GIH	Y	Y
NA20861	male	SAS	GIH	Y	Y
NA20866	male	SAS	GIH	Y	Y
NA20878	female	SAS	GIH	Y	Y
NA21117	male	SAS	GIH	Y	Y
NA21124	male	SAS	GIH	Y	Y
NA21129	male	SAS	GIH	Y	Y
NA21092	male	SAS	GIH	Y	Y
NA21097	female	SAS	GIH	Y	Y
NA21100	male	SAS	GIH	Y	Y
NA20897	male	SAS	GIH	Y	Y
NA20900	female	SAS	GIH	Y	Y
NA21105	male	SAS	GIH	Y	Y
NA21112	male	SAS	GIH	Y	Y
HG00106	female	EUR	GBR	Y	Y
HG00113	male	EUR	GBR	Y	Y
HG00118	female	EUR	GBR	Y	Y
HG00353	female	EUR	FIN	Y	Y
HG00360	male	EUR	FIN	Y	Y
HG00409	male	EAS	CHS	Y	Y
HG00428	female	EAS	CHS	Y	Y
HG00182	male	EUR	FIN	Y	Y
HG00238	female	EUR	GBR	Y	Y
HG00240	female	EUR	GBR	Y	Y
HG00271	male	EUR	FIN	Y	Y
HG00276	female	EUR	FIN	Y	Y
HG00288	female	EUR	FIN	Y	Y
HG00290	male	EUR	FIN	Y	Y
HG00149	male	EUR	GBR	Y	Y
HG00151	male	EUR	GBR	Y	Y
HG00308	male	EUR	FIN	Y	Y
HG00315	female	EUR	FIN	Y	Y
HG00327	female	EUR	FIN	Y	Y
HG00334	female	EUR	FIN	Y	Y
HG00245	female	EUR	GBR	Y	Y
HG00257	female	EUR	GBR	Y	Y
HG00264	male	EUR	GBR	Y	Y
HG00125	female	EUR	GBR	Y	Y
HG00132	female	EUR	GBR	Y	Y
HG00500	male	EAS	CHS	Y	Y
HG00524	male	EAS	CHS	Y	Y
HG00531	female	EAS	CHS	Y	Y
HG00675	female	EAS	CHS	Y	Y
HG00740	female	AMR	PUR	Y	Y
HG00620	female	EAS	CHS	Y	Y
HG00625	male	EAS	CHS	Y	Y
HG00632	female	EAS	CHS	Y	Y
HG00637	male	AMR	PUR	Y	Y
HG00473	female	EAS	CHS	Y	Y
HG00478	male	EAS	CHS	Y	Y
HG00663	female	EAS	CHS	Y	Y
HG00593	female	EAS	CHS	Y	Y
HG00613	male	EAS	CHS	Y	Y
HG00978	female	EAS	CDX	Y	Y
HG01197	male	AMR	PUR	Y	Y
HG01200	male	AMR	PUR	Y	Y
HG01205	female	AMR	PUR	Y	Y
HG01248	female	AMR	PUR	Y	Y
HG00179	female	EUR	FIN	Y	Y
HG00181	male	EUR	FIN	Y	Y
HG01281	female	AMR	CLM	Y	Y
HG00237	female	EUR	GBR	Y	Y
HG01286	male	AMR	PUR	Y	Y
HG00129	male	EUR	GBR	Y	Y
HG00131	male	EUR	GBR	Y	Y
HG00136	male	EUR	GBR	Y	Y
HG01111	female	AMR	PUR	Y	Y
HG00143	male	EUR	GBR	Y	Y
HG01130	male	AMR	CLM	Y	Y
HG00150	female	EUR	GBR	Y	Y
HG01142	male	AMR	CLM	Y	Y
HG00112	male	EUR	GBR	Y	Y
HG01046	female	EAS	CDX	Y	Y
HG00097	female	EUR	GBR	Y	Y
HG01058	female	AMR	PUR	Y	Y
HG01060	male	AMR	PUR	Y	Y
HG01072	male	AMR	PUR	Y	Y
HG01089	female	AMR	PUR	Y	Y
HG00554	female	AMR	PUR	Y	Y
HG01173	male	AMR	PUR	Y	Y
HG00566	female	EAS	CHS	Y	Y
HG01495	female	AMR	CLM	Y	Y
HG01503	male	EUR	IBS	Y	Y
HG00580	male	EAS	CHS	Y	Y
HG00369	male	EUR	FIN	Y	Y
HG01438	female	AMR	CLM	Y	Y
HG00376	female	EUR	FIN	Y	Y
HG01440	male	AMR	CLM	Y	Y
HG00383	female	EUR	FIN	Y	Y
HG00403	male	EAS	CHS	Y	Y
HG01351	female	AMR	CLM	Y	Y
HG01356	male	AMR	CLM	Y	Y
HG01363	female	AMR	CLM	Y	Y
HG01510	female	EUR	IBS	Y	Y
HG01515	male	EUR	IBS	Y	Y
HG00410	female	EAS	CHS	Y	Y
HG01522	female	EUR	IBS	Y	Y
HG00422	female	EAS	CHS	Y	Y
HG01464	male	AMR	CLM	Y	Y
HG00446	female	EAS	CHS	Y	Y
HG00244	male	EUR	GBR	Y	Y
HG01488	male	AMR	CLM	Y	Y
HG00251	male	EUR	GBR	Y	Y
HG00256	male	EUR	GBR	Y	Y
HG01325	male	AMR	PUR	Y	Y
HG01344	male	AMR	CLM	Y	Y
HG01375	female	AMR	CLM	Y	Y
HG00542	male	EAS	CHS	Y	Y
HG01402	male	AMR	PUR	Y	Y
HG01414	female	AMR	PUR	Y	Y
HG01572	female	AMR	PEL	Y	Y
HG00275	female	EUR	FIN	Y	Y
HG01577	male	AMR	PEL	Y	Y
HG00282	female	EUR	FIN	Y	Y
HG01596	male	EAS	KHV	Y	Y
HG00338	male	EUR	FIN	Y	Y
HG00345	male	EUR	FIN	Y	Y
HG01680	male	EUR	IBS	Y	Y
HG00357	female	EUR	FIN	Y	Y
HG00364	female	EUR	FIN	Y	Y
HG00321	male	EUR	FIN	Y	Y
HG01623	female	EUR	IBS	Y	Y
HG01628	female	EUR	IBS	Y	Y
HG00732	female	AMR	PUR	Y	Y
HG01565	male	AMR	PEL	Y	Y
HG00737	female	AMR	PUR	Y	Y
HG00693	female	EAS	CHS	Y	Y
HG00698	male	EAS	CHS	Y	Y
HG01762	female	EUR	IBS	Y	Y
HG00592	male	EAS	CHS	Y	Y
HG01630	male	EUR	IBS	Y	Y
HG01673	female	EUR	IBS	Y	Y
HG01705	male	EUR	IBS	Y	Y
HG00662	male	EAS	CHS	Y	Y
HG00674	male	EAS	CHS	Y	Y
HG01921	female	AMR	PEL	Y	Y
HG01926	male	AMR	PEL	Y	Y
HG01083	female	AMR	PUR	Y	Y
