Sample	Gender	Pop	Sub.pop	hg19	hg38
HG01870	female	EAS	KHV	Y	Y
HG01088	male	AMR	PUR	Y	Y
HG01882	male	AFR	ACB	Y	Y
HG01933	female	AMR	PEL	Y	Y
HG01095	female	AMR	PUR	Y	Y
HG01938	male	AMR	PEL	Y	Y
HG01064	female	AMR	PUR	Y	Y
HG01069	male	AMR	PUR	Y	Y
HG01844	male	EAS	KHV	Y	Y
HG01052	female	AMR	PUR	Y	Y
HG00864	female	EAS	CDX	Y	Y
HG01786	female	EUR	IBS	Y	Y
HG01110	male	AMR	PUR	Y	Y
HG01122	female	AMR	CLM	Y	Y
HG01798	female	EAS	CDX	Y	Y
HG01801	female	EAS	CDX	Y	Y
HG01374	male	AMR	CLM	Y	Y
HG01806	female	EAS	CDX	Y	Y
HG01945	female	AMR	PEL	Y	Y
HG01393	female	AMR	PUR	Y	Y
HG01851	female	EAS	KHV	Y	Y
HG01191	female	AMR	PUR	Y	Y
HG01204	male	AMR	PUR	Y	Y
HG02102	female	AMR	PEL	Y	Y
HG02107	male	AFR	ACB	Y	Y
HG01247	male	AMR	PUR	Y	Y
HG02121	female	EAS	KHV	Y	Y
HG01254	female	AMR	CLM	Y	Y
HG01259	male	AMR	CLM	Y	Y
HG01348	female	AMR	CLM	Y	Y
HG01362	male	AMR	CLM	Y	Y
HG02020	male	EAS	KHV	Y	Y
HG02025	female	EAS	KHV	Y	Y
HG01177	female	AMR	PUR	Y	Y
HG02032	male	EAS	KHV	Y	Y
HG01280	male	AMR	CLM	Y	Y
HG01305	male	AMR	PUR	Y	Y
HG02070	male	EAS	KHV	Y	Y
HG01134	female	AMR	CLM	Y	Y
HG01139	male	AMR	CLM	Y	Y
HG01971	female	AMR	PEL	Y	Y
HG01976	female	AMR	PEL	Y	Y
HG01312	female	AMR	PUR	Y	Y
HG02087	female	EAS	KHV	Y	Y
HG01571	male	AMR	PEL	Y	Y
HG01583	male	SAS	PJL	Y	Y
HG01595	female	EAS	KHV	Y	Y
HG01494	male	AMR	CLM	Y	Y
HG02215	female	EUR	GBR	Y	Y
HG02253	male	AMR	PEL	Y	Y
HG02260	female	AMR	PEL	Y	Y
HG02265	male	AMR	PEL	Y	Y
HG02272	female	AMR	PEL	Y	Y
HG02277	male	AMR	PEL	Y	Y
HG01432	female	AMR	CLM	Y	Y
HG01437	male	AMR	CLM	Y	Y
HG01444	female	AMR	CLM	Y	Y
HG01456	female	AMR	CLM	Y	Y
HG02330	male	AFR	ACB	Y	Y
HG01468	female	AMR	CLM	Y	Y
HG02133	female	EAS	KHV	Y	Y
HG01608	male	EUR	IBS	Y	Y
HG02140	female	EAS	KHV	Y	Y
HG01398	male	AMR	PUR	Y	Y
HG02152	female	EAS	CDX	Y	Y
HG01413	male	AMR	PUR	Y	Y
HG02291	male	AMR	PEL	Y	Y
HG02304	male	AMR	PEL	Y	Y
HG02239	female	EUR	IBS	Y	Y
HG02164	female	EAS	CDX	Y	Y
HG01797	female	EAS	CDX	Y	Y
HG02513	female	EAS	KHV	Y	Y
HG01817	female	EAS	CDX	Y	Y
HG01848	female	EAS	KHV	Y	Y
HG01850	female	EAS	KHV	Y	Y
HG01766	female	EUR	IBS	Y	Y
HG01773	female	EUR	IBS	Y	Y
HG02568	female	AFR	GWD	Y	Y
HG02429	male	AFR	ACB	Y	Y
HG01761	male	EUR	IBS	Y	Y
HG01684	female	EUR	IBS	Y	Y
HG02455	male	AFR	ACB	Y	Y
HG01615	male	EUR	IBS	Y	Y
HG02373	male	EAS	CDX	Y	Y
HG01704	female	EUR	IBS	Y	Y
HG02380	male	EAS	CDX	Y	Y
HG02385	male	EAS	CDX	Y	Y
HG01672	male	EUR	IBS	Y	Y
HG02715	male	AFR	GWD	Y	Y
HG01886	female	AFR	ACB	Y	Y
HG01893	female	AMR	PEL	Y	Y
HG02570	male	AFR	GWD	Y	Y
HG01951	female	AMR	PEL	Y	Y
HG01918	female	AMR	PEL	Y	Y
HG01920	male	AMR	PEL	Y	Y
HG02594	male	AFR	GWD	Y	Y
HG01970	male	AMR	PEL	Y	Y
HG02676	female	AFR	GWD	Y	Y
HG01982	male	AMR	PEL	Y	Y
HG01956	female	AFR	ACB	Y	Y
HG02688	female	SAS	PJL	Y	Y
HG01968	female	AMR	PEL	Y	Y
HG01932	male	AMR	PEL	Y	Y
HG02657	male	SAS	PJL	Y	Y
HG01855	female	EAS	KHV	Y	Y
HG02614	female	AFR	GWD	Y	Y
HG01862	female	EAS	KHV	Y	Y
HG02621	female	AFR	GWD	Y	Y
HG02943	female	AFR	ESN	Y	Y
HG02050	male	EAS	KHV	Y	Y
HG03009	male	SAS	BEB	Y	Y
HG02029	male	EAS	KHV	Y	Y
HG02081	female	EAS	KHV	Y	Y
HG02086	female	EAS	KHV	Y	Y
HG02012	female	AFR	ACB	Y	Y
HG02017	male	EAS	KHV	Y	Y
HG02811	female	AFR	GWD	Y	Y
HG02816	male	AFR	GWD	Y	Y
HG02156	female	EAS	CDX	Y	Y
HG02784	female	SAS	PJL	Y	Y
HG02789	male	SAS	PJL	Y	Y
HG02067	male	EAS	KHV	Y	Y
HG02334	male	AFR	ACB	Y	Y
HG02339	female	AFR	ACB	Y	Y
HG03078	male	AFR	MSL	Y	Y
HG02219	male	EUR	IBS	Y	Y
HG02221	male	EUR	IBS	Y	Y
HG02271	male	AMR	PEL	Y	Y
HG03105	female	AFR	ESN	Y	Y
HG02360	male	EAS	CDX	Y	Y
HG03061	female	AFR	MSL	Y	Y
HG03117	female	AFR	ESN	Y	Y
HG02238	male	EUR	IBS	Y	Y
HG02384	male	EAS	CDX	Y	Y
HG02389	male	EAS	CDX	Y	Y
HG03054	male	AFR	MSL	Y	Y
HG02391	male	EAS	CDX	Y	Y
HG03225	male	AFR	MSL	Y	Y
HG02396	male	EAS	CDX	Y	Y
HG03237	male	SAS	PJL	Y	Y
HG03198	female	AFR	ESN	Y	Y
HG02322	female	AFR	ACB	Y	Y
HG02252	female	AMR	PEL	Y	Y
HG03136	male	AFR	ESN	Y	Y
HG03268	male	AFR	ESN	Y	Y
HG02485	female	AFR	ACB	Y	Y
HG02574	female	AFR	GWD	Y	Y
HG03376	male	AFR	MSL	Y	Y
HG02586	female	AFR	GWD	Y	Y
HG03388	male	AFR	MSL	Y	Y
HG02497	female	AFR	ACB	Y	Y
HG02512	male	EAS	KHV	Y	Y
HG02536	male	AFR	ACB	Y	Y
HG02442	male	AFR	ACB	Y	Y
HG03484	male	AFR	MSL	Y	Y
HG03294	female	AFR	ESN	Y	Y
HG02555	female	AFR	ACB	Y	Y
HG02562	female	AFR	GWD	Y	Y
HG02613	male	AFR	GWD	Y	Y
HG02620	male	AFR	GWD	Y	Y
HG03410	female	AFR	MSL	Y	Y
HG03352	male	AFR	ESN	Y	Y
HG02601	female	SAS	PJL	Y	Y
HG03369	female	AFR	ESN	Y	Y
HG02409	male	EAS	CDX	Y	Y
HG02783	male	SAS	PJL	Y	Y
HG03446	female	AFR	MSL	Y	Y
HG02687	male	SAS	PJL	Y	Y
HG03667	male	SAS	PJL	Y	Y
HG03679	male	SAS	STU	Y	Y
HG02699	male	SAS	PJL	Y	Y
HG02702	male	AFR	GWD	Y	Y
HG03686	male	SAS	STU	Y	Y
HG03491	female	SAS	PJL	Y	Y
HG02733	male	SAS	PJL	Y	Y
HG03636	male	SAS	PJL	Y	Y
HG03693	male	SAS	STU	Y	Y
HG02682	female	SAS	PJL	Y	Y
HG03698	female	SAS	STU	Y	Y
HG03559	male	AFR	MSL	Y	Y
HG02808	female	AFR	GWD	Y	Y
HG02810	male	AFR	GWD	Y	Y
HG02649	female	SAS	PJL	Y	Y
HG02651	male	SAS	PJL	Y	Y
HG03643	female	SAS	STU	Y	Y
HG03022	female	SAS	PJL	Y	Y
HG03027	male	AFR	GWD	Y	Y
HG03547	male	AFR	MSL	Y	Y
HG03833	male	SAS	BEB	Y	Y
HG02891	female	AFR	GWD	Y	Y
HG03718	male	SAS	ITU	Y	Y
HG03720	male	SAS	ITU	Y	Y
HG03072	male	AFR	MSL	Y	Y
HG03814	female	SAS	BEB	Y	Y
HG03015	male	SAS	PJL	Y	Y
HG03782	female	SAS	ITU	Y	Y
HG03787	female	SAS	ITU	Y	Y
HG03046	female	AFR	GWD	Y	Y
HG03802	female	SAS	BEB	Y	Y
HG03706	female	SAS	PJL	Y	Y
HG02973	male	AFR	ESN	Y	Y
HG03713	male	SAS	ITU	Y	Y
HG02923	male	AFR	ESN	Y	Y
HG03770	female	SAS	ITU	Y	Y
HG03756	female	SAS	STU	Y	Y
HG02860	male	AFR	GWD	Y	Y
HG03857	female	SAS	STU	Y	Y
HG02839	male	AFR	GWD	Y	Y
HG03864	male	SAS	ITU	Y	Y
HG03871	male	SAS	ITU	Y	Y
HG03212	female	AFR	MSL	Y	Y
HG03908	male	SAS	BEB	Y	Y
HG03910	female	SAS	BEB	Y	Y
HG03096	male	AFR	MSL	Y	Y
HG03941	male	SAS	BEB	Y	Y
HG03953	male	SAS	STU	Y	Y
HG04014	female	SAS	ITU	Y	Y
HG04019	male	SAS	ITU	Y	Y
HG03279	female	AFR	ESN	Y	Y
HG04033	male	SAS	STU	Y	Y
HG03298	male	AFR	ESN	Y	Y
HG03922	female	SAS	BEB	Y	Y
HG03301	male	AFR	ESN	Y	Y
HG03109	male	AFR	ESN	Y	Y
HG03960	male	SAS	ITU	Y	Y
HG03977	female	SAS	ITU	Y	Y
HG03989	female	SAS	STU	Y	Y
HG03130	male	AFR	ESN	Y	Y
HG04002	male	SAS	ITU	Y	Y
HG03159	female	AFR	ESN	Y	Y
HG03888	female	SAS	STU	Y	Y
HG03890	male	SAS	STU	Y	Y
HG03229	female	SAS	PJL	Y	Y
HG03895	female	SAS	STU	Y	Y
HG03166	male	AFR	ESN	Y	Y
NA06989	female	EUR	CEU	Y	Y
HG03490	male	SAS	PJL	Y	Y
HG03433	male	AFR	MSL	Y	Y
HG04235	male	SAS	ITU	Y	Y
HG03445	male	AFR	MSL	Y	Y
HG03452	female	AFR	MSL	Y	Y
HG04209	female	SAS	ITU	Y	Y
HG04158	male	SAS	BEB	Y	Y
HG03469	male	AFR	MSL	Y	Y
HG04177	female	SAS	BEB	Y	Y
HG04141	female	SAS	BEB	Y	Y
HG04146	male	SAS	BEB	Y	Y
HG03370	male	AFR	ESN	Y	Y
HG04189	female	SAS	BEB	Y	Y
HG03382	male	AFR	MSL	Y	Y
HG03464	female	AFR	MSL	Y	Y
HG03313	male	AFR	ESN	Y	Y
HG04090	female	SAS	ITU	Y	Y
HG03565	male	AFR	MSL	Y	Y
NA11995	female	EUR	CEU	Y	Y
NA12006	female	EUR	CEU	Y	Y
HG03577	male	AFR	MSL	Y	Y
HG03692	female	SAS	STU	Y	Y
HG03697	male	SAS	STU	Y	Y
HG03589	female	SAS	BEB	Y	Y
NA12873	female	EUR	CEU	Y	Y
HG03673	female	SAS	STU	Y	Y
NA12878	female	EUR	CEU	Y	Y
HG03680	male	SAS	STU	Y	Y
HG03685	male	SAS	STU	Y	Y
HG03604	female	SAS	BEB	Y	Y
HG03616	female	SAS	BEB	Y	Y
NA12828	female	EUR	CEU	Y	Y
HG03717	female	SAS	ITU	Y	Y
NA12830	female	EUR	CEU	Y	Y
HG03731	female	SAS	ITU	Y	Y
NA11832	female	EUR	CEU	Y	Y
NA11894	female	EUR	CEU	Y	Y
HG03882	female	SAS	ITU	Y	Y
HG03887	male	SAS	STU	Y	Y
NA12272	male	EUR	CEU	Y	Y
HG03894	female	SAS	STU	Y	Y
HG03899	male	SAS	STU	Y	Y
NA18504	male	AFR	YRI	Y	Y
HG03837	male	SAS	STU	Y	Y
HG03736	female	SAS	STU	Y	Y
NA18511	female	AFR	YRI	Y	Y
NA18516	male	AFR	YRI	Y	Y
HG03750	male	SAS	STU	Y	Y
NA18523	female	AFR	YRI	Y	Y
HG03755	male	SAS	STU	Y	Y
NA12400	female	EUR	CEU	Y	Y
HG03774	female	SAS	ITU	Y	Y
HG03786	male	SAS	ITU	Y	Y
HG03793	female	SAS	BEB	Y	Y
NA18535	female	EAS	CHB	Y	Y
NA18542	female	EAS	CHB	Y	Y
HG03849	female	SAS	STU	Y	Y
HG03851	male	SAS	STU	Y	Y
NA18915	male	AFR	YRI	Y	Y
HG03863	female	SAS	ITU	Y	Y
NA18939	female	EAS	JPT	Y	Y
HG03868	female	SAS	ITU	Y	Y
NA18941	female	EAS	JPT	Y	Y
HG03870	male	SAS	ITU	Y	Y
NA18946	female	EAS	JPT	Y	Y
HG03875	male	SAS	ITU	Y	Y
HG03762	female	SAS	PJL	Y	Y
NA18864	female	AFR	YRI	Y	Y
HG04063	female	SAS	ITU	Y	Y
HG04070	female	SAS	ITU	Y	Y
NA18559	male	EAS	CHB	Y	Y
HG04075	female	SAS	STU	Y	Y
HG04094	male	SAS	ITU	Y	Y
HG04099	female	SAS	STU	Y	Y
HG04107	male	SAS	STU	Y	Y
NA18597	female	EAS	CHB	Y	Y
NA18629	male	EAS	CHB	Y	Y
HG03990	male	SAS	STU	Y	Y
NA18631	female	EAS	CHB	Y	Y
HG03995	female	SAS	STU	Y	Y
NA18643	male	EAS	CHB	Y	Y
HG04006	male	SAS	STU	Y	Y
NA18876	female	AFR	YRI	Y	Y
HG04018	female	SAS	ITU	Y	Y
NA18908	male	AFR	YRI	Y	Y
HG04020	male	SAS	ITU	Y	Y
NA18910	male	AFR	YRI	Y	Y
HG04025	female	SAS	ITU	Y	Y
NA18612	male	EAS	CHB	Y	Y
NA18617	female	EAS	CHB	Y	Y
NA18624	male	EAS	CHB	Y	Y
HG03914	male	SAS	BEB	Y	Y
HG03940	female	SAS	BEB	Y	Y
HG03945	female	SAS	STU	Y	Y
NA18953	male	EAS	JPT	Y	Y
HG03926	male	SAS	BEB	Y	Y
HG03969	male	SAS	ITU	Y	Y
HG03971	male	SAS	ITU	Y	Y
HG03976	male	SAS	ITU	Y	Y
NA11829	male	EUR	CEU	Y	Y
NA11843	male	EUR	CEU	Y	Y
NA19108	female	AFR	YRI	Y	Y
NA11881	male	EUR	CEU	Y	Y
NA19007	male	EAS	JPT	Y	Y
NA11893	male	EUR	CEU	Y	Y
NA19026	male	AFR	LWK	Y	Y
NA07056	female	EUR	CEU	Y	Y
NA18977	male	EAS	JPT	Y	Y
NA07347	male	EUR	CEU	Y	Y
NA18989	male	EAS	JPT	Y	Y
NA19076	male	EAS	JPT	Y	Y
NA07037	female	EUR	CEU	Y	Y
NA19083	male	EAS	JPT	Y	Y
NA19088	male	EAS	JPT	Y	Y
NA19057	female	EAS	JPT	Y	Y
NA18972	female	EAS	JPT	Y	Y
HG04164	male	SAS	BEB	Y	Y
NA19002	female	EAS	JPT	Y	Y
HG04171	female	SAS	BEB	Y	Y
NA19038	female	AFR	LWK	Y	Y
HG04176	male	SAS	BEB	Y	Y
HG04239	male	SAS	ITU	Y	Y
HG04183	female	SAS	BEB	Y	Y
HG04188	male	SAS	BEB	Y	Y
HG04195	female	SAS	BEB	Y	Y
NA19153	male	AFR	YRI	Y	Y
HG04210	male	SAS	STU	Y	Y
HG04140	male	SAS	BEB	Y	Y
HG04152	male	SAS	BEB	Y	Y
NA19235	female	AFR	YRI	Y	Y
NA19247	female	AFR	YRI	Y	Y
NA12889	male	EUR	CEU	Y	Y
NA19312	male	AFR	LWK	Y	Y
NA18488	female	AFR	YRI	Y	Y
NA19379	female	AFR	LWK	Y	Y
NA11920	female	EUR	CEU	Y	Y
NA11994	male	EUR	CEU	Y	Y
NA19401	female	AFR	LWK	Y	Y
NA12043	male	EUR	CEU	Y	Y
NA12144	male	EUR	CEU	Y	Y
NA12156	female	EUR	CEU	Y	Y
NA19451	male	AFR	LWK	Y	Y
NA18534	male	EAS	CHB	Y	Y
NA19456	female	AFR	LWK	Y	Y
NA19463	female	AFR	LWK	Y	Y
NA19355	female	AFR	LWK	Y	Y
NA12815	female	EUR	CEU	Y	Y
NA12827	male	EUR	CEU	Y	Y
NA19317	male	AFR	LWK	Y	Y
NA18510	male	AFR	YRI	Y	Y
NA19761	female	AMR	MXL	Y	Y
NA18546	male	EAS	CHB	Y	Y
NA19773	female	AMR	MXL	Y	Y
NA18553	female	EAS	CHB	Y	Y
NA19780	male	AMR	MXL	Y	Y
NA19785	female	AMR	MXL	Y	Y
NA18565	female	EAS	CHB	Y	Y
NA19658	male	AMR	MXL	Y	Y
NA12283	female	EUR	CEU	Y	Y
NA18577	female	EAS	CHB	Y	Y
NA19735	male	AMR	MXL	Y	Y
NA18596	female	EAS	CHB	Y	Y
NA19747	male	AMR	MXL	Y	Y
NA19759	male	AMR	MXL	Y	Y
NA19716	female	AMR	MXL	Y	Y
NA19723	male	AMR	MXL	Y	Y
NA19728	female	AMR	MXL	Y	Y
NA18940	male	EAS	JPT	Y	Y
NA18945	male	EAS	JPT	Y	Y
NA19792	male	AMR	MXL	Y	Y
NA19901	female	AFR	ASW	Y	Y
NA18870	female	AFR	YRI	Y	Y
NA19913	female	AFR	ASW	Y	Y
NA18616	female	EAS	CHB	Y	Y
NA18623	male	EAS	CHB	Y	Y
NA19684	female	AMR	MXL	Y	Y
NA18628	female	EAS	CHB	Y	Y
NA19704	female	AFR	ASW	Y	Y
NA18630	female	EAS	CHB	Y	Y
NA19711	male	AFR	ASW	Y	Y
NA18907	female	AFR	YRI	Y	Y
NA18983	male	EAS	JPT	Y	Y
NA20287	female	AFR	ASW	Y	Y
NA18988	male	EAS	JPT	Y	Y
NA20504	female	EUR	TSI	Y	Y
NA20511	male	EUR	TSI	Y	Y
NA20516	male	EUR	TSI	Y	Y
NA18748	male	EAS	CHB	Y	Y
NA20775	female	EUR	TSI	Y	Y
NA20787	male	EUR	TSI	Y	Y
NA18957	female	EAS	JPT	Y	Y
NA20799	female	EUR	TSI	Y	Y
NA19114	female	AFR	YRI	Y	Y
NA20814	male	EUR	TSI	Y	Y
NA19138	male	AFR	YRI	Y	Y
NA20530	female	EUR	TSI	Y	Y
NA19099	female	AFR	YRI	Y	Y
NA19102	female	AFR	YRI	Y	Y
NA19107	male	AFR	YRI	Y	Y
NA19171	male	AFR	YRI	Y	Y
NA20821	female	EUR	TSI	Y	Y
NA19056	male	EAS	JPT	Y	Y
NA20756	female	EUR	TSI	Y	Y
NA19063	male	EAS	JPT	Y	Y
NA20768	female	EUR	TSI	Y	Y
NA20770	male	EUR	TSI	Y	Y
NA19006	male	EAS	JPT	Y	Y
NA20340	male	AFR	ASW	Y	Y
NA18990	male	EAS	JPT	Y	Y
NA20357	female	AFR	ASW	Y	Y
NA18995	male	EAS	JPT	Y	Y
NA20852	male	SAS	GIH	Y	Y
NA19001	female	EAS	JPT	Y	Y
NA20864	male	SAS	GIH	Y	Y
NA19075	male	EAS	JPT	Y	Y
NA20869	female	SAS	GIH	Y	Y
NA19082	male	EAS	JPT	Y	Y
NA19087	female	EAS	JPT	Y	Y
NA20888	female	SAS	GIH	Y	Y
NA19222	female	AFR	YRI	Y	Y
NA20895	male	SAS	GIH	Y	Y
NA20903	male	SAS	GIH	Y	Y
NA19657	female	AMR	MXL	Y	Y
NA20908	female	SAS	GIH	Y	Y
NA19664	male	AMR	MXL	Y	Y
NA20910	female	SAS	GIH	Y	Y
NA19669	female	AMR	MXL	Y	Y
NA19676	male	AMR	MXL	Y	Y
NA19431	female	AFR	LWK	Y	Y
NA21141	female	SAS	GIH	Y	Y
NA19380	male	AFR	LWK	Y	Y
NA19385	male	AFR	LWK	Y	Y
NA21103	female	SAS	GIH	Y	Y
NA21110	female	SAS	GIH	Y	Y
NA21122	female	SAS	GIH	Y	Y
NA19347	male	AFR	LWK	Y	Y
NA21127	male	SAS	GIH	Y	Y
NA19652	male	AMR	MXL	Y	Y
NA19448	male	AFR	LWK	Y	Y
NA19455	male	AFR	LWK	Y	Y
NA19323	female	AFR	LWK	Y	Y
NA19789	male	AMR	MXL	Y	Y
NA19835	female	AFR	ASW	Y	Y
NA19734	female	AMR	MXL	Y	Y
NA19741	male	AMR	MXL	Y	Y
NA19746	female	AMR	MXL	Y	Y
NA19758	female	AMR	MXL	Y	Y
NA20281	male	AFR	ASW	Y	Y
NA20318	male	AFR	ASW	Y	Y
NA20320	female	AFR	ASW	Y	Y
NA19777	male	AMR	MXL	Y	Y
NA19703	male	AFR	ASW	Y	Y
NA19722	female	AMR	MXL	Y	Y
NA20508	female	EUR	TSI	Y	Y
NA20510	male	EUR	TSI	Y	Y
NA20774	female	EUR	TSI	Y	Y
NA20786	female	EUR	TSI	Y	Y
NA20798	male	EUR	TSI	Y	Y
NA20806	male	EUR	TSI	Y	Y
NA20813	female	EUR	TSI	Y	Y
NA20522	female	EUR	TSI	Y	Y
NA20527	male	EUR	TSI	Y	Y
NA20539	male	EUR	TSI	Y	Y
NA20351	male	AFR	ASW	Y	Y
NA20868	female	SAS	GIH	Y	Y
NA20875	female	SAS	GIH	Y	Y
NA20882	female	SAS	GIH	Y	Y
NA20589	female	EUR	TSI	Y	Y
NA20762	male	EUR	TSI	Y	Y
NA20767	male	EUR	TSI	Y	Y
NA20832	female	EUR	TSI	Y	Y
NA20849	female	SAS	GIH	Y	Y
NA20856	female	SAS	GIH	Y	Y
NA20894	female	SAS	GIH	Y	Y
NA21133	male	SAS	GIH	Y	Y
NA21114	male	SAS	GIH	Y	Y
NA21119	male	SAS	GIH	Y	Y
NA20899	female	SAS	GIH	Y	Y
NA21087	male	SAS	GIH	Y	Y
NA21099	male	SAS	GIH	Y	Y
NA21102	female	SAS	GIH	Y	Y
NA21107	male	SAS	GIH	Y	Y
